UserID,ItemID,Rating
278,64,0
214,32,0
186,174,0
251,167,0
279,171,5
110,124,0
323,71,1
113,45,0
16,31,0
232,171,0
184,15,0
179,4,0
108,167,5
26,25,2
292,71,0
129,116,1
434,153,1
262,26,2
369,103,0
45,14,2
112,55,5
127,117,2
340,72,3
105,147,0
221,58,0
271,47,2
85,174,0
248,39,0
252,131,0
374,14,0
419,156,0
167,95,0
69,163,0
142,63,0
292,91,0
365,150,1
328,15,0
4,75,0
402,42,0
16,111,3
360,107,0
155,73,4
197,86,0
217,160,0
355,86,0
370,159,0
87,40,1
46,138,0
466,32,0
16,18,0
136,75,1
337,129,0
32,136,0
235,74,0
111,103,5
252,114,0
379,57,0
79,130,0
50,29,3
236,159,4
405,60,3
301,124,0
282,102,0
307,131,2
270,177,1
185,145,0
178,14,2
418,95,2
9,94,0
25,137,0
236,154,1
332,152,0
282,20,0
31,19,0
148,27,1
255,87,0
399,94,2
466,56,0
407,97,0
145,156,5
270,162,0
97,121,4
117,93,0
189,67,0
84,180,0
283,31,1
106,129,3
181,18,0
21,19,5
413,25,0
440,77,0
211,49,4
321,166,1
301,32,0
336,146,0
66,137,5
452,109,0
153,80,3
419,145,0
337,107,0
325,80,0
304,136,0
239,138,1
23,62,0
13,137,5
108,33,0
176,64,1
241,145,0
356,14,4
353,44,4
416,111,0
145,94,2
424,174,0
285,163,1
372,70,3
322,168,4
249,159,0
112,52,0
166,36,0
455,22,0
167,58,0
402,74,1
167,94,4
321,46,0
18,141,3
335,121,4
176,63,0
319,136,0
128,112,2
180,82,0
13,24,4
70,62,2
376,89,0
260,23,5
285,98,3
144,67,1
433,101,1
385,97,5
399,128,0
186,169,0
172,4,0
289,84,5
388,65,0
341,88,3
153,55,4
141,131,2
452,4,0
459,24,1
266,13,0
403,179,0
275,76,0
376,158,0
302,149,5
62,58,0
274,108,0
358,87,4
181,25,0
175,136,3
311,18,0
408,7,0
269,126,1
90,42,0
365,159,0
125,126,2
52,148,5
205,14,1
428,104,5
68,133,5
138,52,0
460,91,0
325,165,5
213,88,0
428,95,0
53,74,0
49,113,0
25,132,0
179,139,0
457,69,1
84,157,1
375,72,3
223,20,4
61,156,0
454,3,4
4,133,0
395,125,0
118,7,0
360,6,0
30,22,0
409,156,1
399,90,0
195,168,0
244,69,1
95,77,0
207,154,1
274,48,2
256,151,0
107,173,4
127,117,1
349,134,3
195,114,2
159,161,0
15,37,0
155,176,0
30,96,2
135,34,2
427,171,0
206,131,4
337,3,1
249,74,1
274,67,0
138,180,2
353,26,1
411,166,2
73,115,2
51,113,0
210,120,0
391,134,0
115,167,0
435,9,0
88,62,0
242,104,0
119,126,0
434,24,1
467,161,0
149,117,0
265,6,4
307,119,2
197,25,2
395,17,0
277,18,3
188,146,0
292,62,0
129,85,0
178,45,1
330,120,5
302,123,0
244,118,0
225,147,0
103,88,0
363,83,1
181,152,5
10,66,1
264,123,0
156,138,1
301,65,3
362,138,2
140,82,1
131,69,0
345,64,0
21,135,0
263,111,3
457,28,4
455,47,0
370,33,2
391,131,0
164,13,0
272,133,0
434,38,0
359,56,0
105,59,5
77,172,1
55,129,3
392,127,0
314,37,0
49,67,1
33,119,5
180,169,0
134,177,0
22,77,0
448,165,0
415,165,0
136,168,0
237,93,0
7,158,1
442,3,5
10,61,0
50,122,0
441,38,0
190,79,2
383,112,0
392,60,0
446,41,1
396,115,0
349,139,0
316,68,5
17,66,0
456,36,2
103,21,5
158,33,3
366,4,4
428,140,5
227,119,0
436,93,0
402,47,0
322,49,1
248,14,3
161,71,4
215,112,0
51,130,4
202,6,0
185,158,0
117,96,3
234,67,0
332,88,1
453,152,0
431,123,2
383,172,3
41,96,0
324,5,0
106,7,3
406,46,0
79,133,0
67,23,0
405,2,5
278,72,0
320,94,2
19,128,1
221,87,4
97,52,3
1,63,2
248,167,2
449,161,2
255,59,5
443,101,0
169,12,0
97,147,0
182,57,0
180,2,0
467,166,3
392,75,4
105,148,3
200,15,1
226,97,0
219,21,0
261,125,0
432,80,2
190,116,1
336,39,5
162,121,5
216,56,2
49,92,1
148,176,1
328,65,0
409,74,1
460,169,0
239,104,5
383,14,0
35,119,0
65,59,2
63,76,1
82,51,0
189,57,0
349,109,0
448,59,3
294,161,0
215,126,0
267,24,0
431,175,5
399,172,5
390,66,0
460,122,1
415,16,1
297,1,4
36,79,0
422,150,3
315,20,0
164,126,0
238,131,0
93,91,3
198,26,3
374,1,4
212,87,3
153,94,0
274,41,0
147,132,0
456,143,0
207,178,0
130,36,0
276,144,0
66,26,0
130,56,1
246,56,0
55,20,4
204,112,0
350,171,0
158,165,0
249,123,0
78,151,2
373,80,0
317,111,0
334,83,2
402,172,0
287,119,3
41,173,1
330,158,2
245,104,0
173,79,4
380,32,0
262,94,5
197,25,2
141,20,0
405,115,1
468,26,1
381,11,0
27,94,5
321,131,4
451,156,0
369,143,2
422,142,0
301,13,5
155,19,0
224,180,0
182,3,1
14,120,3
387,152,0
179,170,0
154,146,0
375,120,5
316,33,0
4,100,1
260,42,0
401,97,0
276,142,0
131,94,4
8,86,1
413,168,0
21,152,2
410,9,0
227,36,3
73,150,1
1,69,2
72,107,1
96,141,2
293,25,1
221,149,1
392,96,0
317,14,1
408,178,2
466,173,1
160,57,4
161,52,2
179,89,0
223,10,3
451,167,0
392,125,0
189,43,0
433,29,0
181,162,1
128,38,5
130,12,5
248,110,2
399,71,3
399,134,0
32,123,1
22,155,0
115,9,1
34,73,0
72,58,0
220,115,1
106,136,0
417,74,0
43,50,0
3,59,0
303,142,2
391,159,5
204,25,2
445,41,5
90,178,0
202,66,0
416,105,2
275,66,3
85,163,3
197,155,0
381,33,0
58,177,0
200,168,3
385,79,0
308,142,0
122,29,3
285,164,0
435,165,0
124,180,4
344,83,0
145,127,3
226,171,0
285,22,3
166,54,1
246,69,0
158,151,3
246,47,0
405,20,0
447,14,3
315,83,0
365,49,1
6,117,0
461,179,0
374,129,0
372,131,0
314,89,0
462,101,2
438,29,5
102,117,0
104,45,0
292,119,4
261,174,0
379,138,0
374,23,2
300,41,0
399,172,5
52,70,1
442,151,0
436,67,2
156,67,0
60,74,0
49,15,0
245,129,0
391,53,4
30,97,0
251,7,3
63,134,0
358,15,0
337,146,1
406,61,0
115,40,0
344,116,3
21,131,3
31,155,0
97,161,0
346,44,0
212,76,4
401,143,3
328,98,0
366,28,3
450,88,2
318,19,2
311,156,0
230,112,1
178,65,1
380,3,0
463,120,0
137,44,0
234,121,0
90,64,0
368,76,0
137,138,0
346,60,0
147,107,0
303,173,0
133,78,3
44,52,3
46,147,1
174,64,0
119,156,1
342,56,0
59,133,3
47,121,0
409,102,0
51,53,0
34,124,1
205,70,0
230,21,0
135,90,0
177,42,0
335,112,0
181,104,0
343,94,0
191,3,0
65,21,0
249,4,4
418,20,0
215,54,5
271,166,1
407,180,1
14,91,4
246,14,0
34,19,0
152,4,1
137,103,4
208,67,1
442,22,4
331,176,0
181,67,5
4,30,0
304,86,1
63,148,0
330,146,0
107,103,1
86,44,4
82,64,0
256,166,4
231,137,5
112,52,0
33,4,2
320,30,0
392,133,0
128,174,5
437,26,0
406,26,0
83,108,0
304,26,5
191,36,5
134,171,0
415,28,2
376,88,3
434,31,1
135,147,0
346,92,1
125,142,0
131,50,0
334,20,0
205,91,1
451,109,0
68,114,2
207,49,0
32,61,0
35,51,5
199,45,1
349,131,4
238,24,3
228,142,0
100,138,0
66,79,0
329,47,0
279,140,1
151,21,0
162,130,1
69,159,0
403,128,0
107,109,0
368,155,0
79,180,2
377,87,0
304,88,3
52,15,0
360,7,4
448,109,0
367,154,0
119,141,0
115,152,0
310,133,0
163,19,3
206,38,0
318,22,0
237,125,3
5,54,0
448,172,1
125,70,0
15,131,0
195,37,2
244,166,0
191,1,0
275,52,0
374,158,0
340,90,0
27,89,1
138,6,0
242,162,3
6,130,0
271,145,0
10,138,0
242,138,0
42,140,0
402,151,1
30,9,0
170,34,0
125,112,4
272,81,0
392,72,0
215,96,0
310,76,0
15,178,2
452,31,0
102,3,5
266,140,0
302,30,1
32,47,0
88,63,2
74,50,0
420,124,5
461,121,5
346,133,0
136,48,0
397,24,0
418,51,0
232,3,0
369,55,2
375,120,4
313,153,1
312,38,4
175,54,1
221,171,2
85,4,0
65,62,3
45,146,2
368,176,2
228,42,2
291,166,1
306,104,0
79,45,3
122,77,0
312,112,0
197,98,0
459,73,0
8,172,5
442,104,5
352,49,1
464,100,3
461,91,0
59,53,0
357,173,0
28,50,0
333,24,2
253,112,0
429,119,3
36,2,1
15,145,2
198,93,2
290,18,5
64,106,0
141,52,4
444,170,0
290,95,5
161,140,0
295,169,5
394,12,5
250,98,0
303,81,0
97,124,0
469,26,3
123,69,0
169,179,0
325,66,3
315,68,0
266,141,1
236,130,0
138,150,0
232,89,4
469,150,2
110,97,0
406,158,0
190,73,2
133,27,2
32,136,0
334,143,2
234,154,0
28,167,2
160,77,0
119,139,0
160,148,1
35,69,0
382,99,0
408,17,3
402,140,0
92,174,0
331,159,2
280,65,0
117,153,0
322,67,0
238,72,0
321,172,4
255,63,5
467,73,1
71,110,1
245,7,0
393,4,0
82,21,2
399,128,0
361,104,0
324,160,5
118,167,2
44,36,0
19,41,0
26,28,0
51,102,0
176,10,0
378,147,4
64,124,0
42,117,1
295,158,5
111,21,4
214,50,1
180,165,2
48,87,0
92,82,0
225,79,0
467,156,1
156,120,0
462,86,1
117,154,0
401,7,0
148,166,3
179,27,0
51,75,0
332,40,0
323,130,0
408,93,0
110,82,0
276,34,0
297,169,4
93,10,0
51,93,1
249,102,0
337,83,0
450,35,5
45,59,0
177,21,0
316,52,0
123,106,2
448,100,0
456,62,5
218,88,0
16,107,0
218,93,3
335,70,0
304,15,2
2,80,0
19,49,3
96,165,5
458,177,0
356,29,0
444,157,0
7,49,0
182,109,4
410,151,0
329,101,4
391,137,3
259,78,0
398,9,3
115,154,1
290,147,5
295,13,0
376,88,3
413,112,0
57,1,0
156,113,0
382,177,0
261,31,0
197,139,0
151,40,0
343,73,0
431,104,0
9,65,0
59,102,0
436,146,0
347,96,1
48,45,3
438,100,0
88,61,0
302,179,1
170,45,0
203,47,5
427,162,0
279,61,1
199,7,0
426,166,4
466,98,0
368,1,0
385,51,1
400,167,0
309,145,3
345,106,0
296,158,3
325,135,0
178,3,0
140,65,0
435,17,0
290,35,1
432,103,0
33,89,0
315,10,0
223,153,0
112,15,1
412,13,0
142,114,1
450,34,0
126,137,2
250,31,0
43,166,4
42,124,0
400,31,0
284,4,5
303,160,2
414,164,0
450,124,4
187,110,0
46,49,2
449,42,0
3,60,0
460,79,0
211,71,0
58,168,0
185,111,2
327,165,4
213,55,3
41,97,0
34,62,0
275,171,1
10,120,0
123,104,5
58,59,3
460,128,2
143,129,0
246,38,1
52,1,0
11,58,0
444,44,1
6,156,0
112,17,0
422,9,5
154,113,5
446,91,1
208,161,0
3,139,2
187,50,0
197,157,2
323,2,4
153,147,0
190,91,0
438,173,0
227,69,0
422,132,3
53,112,0
159,150,0
437,48,3
31,37,1
25,167,0
322,38,0
40,64,0
89,100,4
59,91,5
354,139,5
274,78,4
141,32,2
372,113,5
80,31,0
469,41,2
85,89,0
33,20,1
153,90,0
379,162,0
146,115,1
61,107,0
78,95,0
290,87,0
135,83,3
437,92,0
422,179,1
68,133,5
242,90,3
320,118,2
250,59,0
296,122,0
97,127,4
377,146,1
149,111,0
297,170,3
137,23,3
189,166,3
412,154,0
113,30,4
323,161,3
339,170,0
57,1,0
315,46,2
106,34,1
379,73,1
399,4,1
301,97,0
33,135,0
15,21,0
126,89,0
118,122,1
306,60,3
424,173,0
187,88,5
352,168,2
181,44,0
306,111,0
436,137,0
84,30,0
65,24,4
230,157,0
77,68,0
424,46,0
179,11,0
449,9,0
386,78,1
460,176,0
330,131,5
147,14,0
149,124,3
166,17,0
150,83,0
139,61,0
294,66,0
100,23,0
420,168,0
271,165,0
237,132,0
206,78,3
401,72,0
470,80,2
94,80,0
466,134,0
282,101,1
208,83,0
143,56,1
441,179,0
408,58,2
447,73,0
467,15,0
19,113,4
63,116,0
145,146,2
81,66,1
394,37,0
176,120,0
420,159,4
55,38,0
55,52,0
4,43,0
138,103,0
7,164,0
365,20,1
49,96,0
282,36,0
171,126,1
238,173,0
301,88,0
254,22,1
151,90,1
366,179,4
125,141,0
363,102,0
238,3,1
184,61,1
123,55,3
185,83,3
195,34,0
239,137,0
339,170,0
40,54,0
167,135,0
196,58,0
77,19,5
428,127,0
58,153,0
367,168,0
332,70,3
343,139,0
122,164,0
251,7,4
219,77,0
121,124,2
150,141,1
161,119,1
398,111,2
115,39,0
1,41,0
88,79,1
465,141,4
99,151,3
438,175,5
330,65,0
69,67,0
91,115,0
374,57,2
456,43,0
456,54,3
204,137,5
73,48,0
340,19,2
100,116,1
222,126,0
145,176,2
375,91,4
85,108,0
6,78,0
183,38,0
404,55,0
228,88,0
164,61,4
144,79,1
288,43,0
339,168,0
306,12,0
204,85,1
128,36,0
234,54,0
255,124,2
437,160,5
120,101,1
103,166,1
404,37,2
201,102,0
263,133,3
298,88,0
201,177,3
414,41,2
468,32,0
48,71,1
295,68,0
189,76,0
258,134,2
122,75,0
336,63,0
448,140,0
469,80,0
51,112,0
150,138,4
135,89,0
174,90,2
213,87,4
307,166,0
12,77,0
423,167,0
371,30,5
435,13,0
447,128,0
357,67,1
359,19,0
151,47,0
268,85,4
404,110,3
82,125,3
357,107,5
382,22,0
234,60,2
58,3,2
271,165,1
352,85,0
367,180,1
23,99,0
37,40,0
85,46,0
354,19,0
347,137,3
403,158,0
304,112,0
184,149,0
287,129,0
318,135,0
7,136,0
177,11,0
114,180,2
225,75,0
323,168,0
150,118,2
165,11,0
77,118,0
67,13,1
341,85,1
391,17,1
97,75,0
418,137,0
425,173,0
303,135,0
134,34,1
208,101,0
136,24,0
67,4,0
432,6,0
216,121,0
351,111,0
442,105,0
210,140,0
419,71,2
449,110,0
413,166,1
127,136,0
319,141,1
398,139,0
103,117,0
224,14,2
313,93,0
375,92,1
267,99,1
443,149,0
321,93,4
73,145,3
59,31,3
198,158,3
311,7,0
459,98,0
268,60,3
411,140,0
397,72,0
163,60,0
413,31,0
258,161,0
377,59,0
288,38,1
348,88,0
128,13,0
39,23,0
142,145,0
191,34,3
405,165,0
7,90,5
389,160,2
272,150,0
293,78,0
272,43,0
248,172,1
218,137,2
234,112,0
379,161,0
31,66,3
274,28,2
239,114,2
464,173,0
420,129,0
295,106,0
407,171,2
406,60,0
423,179,0
366,19,3
447,111,0
133,72,0
263,50,4
46,72,2
69,65,3
62,20,0
62,107,0
125,45,1
162,88,0
302,112,0
29,48,0
250,16,0
180,46,0
153,23,0
295,135,0
110,69,0
177,105,4
237,16,0
44,123,0
136,111,0
64,40,3
232,51,1
232,172,0
443,143,0
317,80,0
377,101,0
441,126,0
182,180,0
141,78,0
95,109,0
101,142,1
201,63,0
46,28,5
2,127,0
77,131,1
371,165,3
35,2,0
289,76,2
62,43,0
197,121,0
63,52,2
279,30,2
299,135,0
272,23,3
69,134,3
315,156,0
394,7,0
293,173,2
118,14,1
395,87,5
167,44,0
28,168,1
444,140,4
16,53,1
340,154,0
312,120,0
69,177,5
354,2,0
461,148,0
414,75,0
450,3,0
184,79,0
368,133,4
225,54,5
303,48,1
235,121,4
22,115,2
182,5,3
297,92,0
209,163,3
53,93,0
10,146,3
209,21,0
282,28,0
211,29,1
20,20,0
120,97,0
120,25,0
393,143,0
282,79,1
32,9,0
334,13,1
352,83,0
414,144,0
397,93,3
280,102,0
214,100,0
1,43,2
34,176,0
158,110,4
327,114,0
285,151,4
309,145,3
320,61,0
246,37,0
391,8,1
445,94,0
464,75,1
142,78,0
158,146,2
